新老品标签,国家,PID,SPU,shop_name,二级类目,三级类目,店铺评分,首图 url,上架时间,商品卡日均占比,GPM分层,可用库存,销量排名,是否在联盟,商品详情页URL,营销价,,,
近45天新品,GB,1729834896414906918,S260523022735,Chic Moda Aesthetics,大码女装,女士上装,,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f0ddeaea904745a18ece29ad22213ed2~tplv-g9dfdl17fc-origin-image.image,2026-05-30,,,22,72,In Affiliate,https://shop.tiktok.com/view/product/1729834896414906918?region=GB&locale=en,14.62,,,
近45天新品,GB,1729846075418122583,S260608024692,FOXCLAW Curve,大码女装,女士上装,4.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/09a3d7c76e834bf0b2f1f657a77602f7~tplv-g9dfdl17fc-origin-image.image,2026-06-20,内容场占比低,,1,27,,https://shop.tiktok.com/view/product/1729846075418122583?region=GB&locale=en,8.91,,,
近45天新品,GB,1729835967845342043,S260525032032,BOUBOU fashion,大码女装,女士连衣裙,,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/c2398b372157459dae23b11e00bbeff2~tplv-g9dfdl17fc-origin-image.image,2026-05-29,内容场占比低,,15,78,In Affiliate,https://shop.tiktok.com/view/product/1729835967845342043?region=GB&locale=en,14.57,,,
近45天新品,GB,1729838593153341660,S260530010627,ZOHRA,大码女装,女士下装,4.4,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/9ae00878aa6744139f1652951ed05c1a~tplv-g9dfdl17fc-origin-image.image,2026-05-30,内容场占比低,,677,67,In Affiliate,https://shop.tiktok.com/view/product/1729838593153341660?region=GB&locale=en,7.73,,,
近45天新品,GB,1729829078216054848,S260429017847,CHILL SKILL,大码女装,女士上装,4.6,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/0c36368619ee455a8c6d9a43aa06ef8f~tplv-g9dfdl17fc-origin-image.image,2026-05-29,内容场占比低,高GPM,6,89,In Affiliate,https://shop.tiktok.com/view/product/1729829078216054848?region=GB&locale=en,7.47,,,
近45天新品,GB,1729831678278735876,S260518026707,Yuange Clothing,大码女装,女士连衣裙,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/6aeb6394245347fcbc1aa2eeeb9e1997~tplv-g9dfdl17fc-origin-image.image,2026-06-06,内容场占比低,高GPM,16,44,In Affiliate,https://shop.tiktok.com/view/product/1729831678278735876?region=GB&locale=en,9.97,,,
近45天新品,GB,1729839011026213579,S260531018616,Anisha Clothing,大码女装,女士上装,,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/42e05d49271a442794619881ddb7c5a6~tplv-g9dfdl17fc-origin-image.image,2026-06-12,内容场占比低,高GPM,3,50,,https://shop.tiktok.com/view/product/1729839011026213579?region=GB&locale=en,7.74,,,
近45天新品,GB,1729834512589887561,S260522014804,Easy Buy Relax,大码女装,女士连衣裙,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f1309bfd18044761983bebceddc693c6~tplv-g9dfdl17fc-origin-image.image,2026-05-31,内容场占比低,高GPM,55,37,In Affiliate,https://shop.tiktok.com/view/product/1729834512589887561?region=GB&locale=en,12.38,,,
近45天新品,GB,1729838829269915709,S260531001220,Modish Moo,大码女装,牛仔,3.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f67343dcaeb743faaf8ace19526e4faf~tplv-g9dfdl17fc-origin-image.image,2026-05-31,内容场占比低,,76,75,In Affiliate,https://shop.tiktok.com/view/product/1729838829269915709?region=GB&locale=en,22.1,,,
近45天新品,GB,1729834541346167647,S260522032755,Chic Curves,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/438f5e5ec3444fa7957925533831097c~tplv-g9dfdl17fc-origin-image.image,2026-05-28,,,3,87,In Affiliate,https://shop.tiktok.com/view/product/1729834541346167647?region=GB&locale=en,11.6,,,
近45天新品,GB,1729847334192912625,S260609023830,Miss Zone,大码女装,女士上装,4.3,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f5c1dd9513194147b9f1ff764022f07a~tplv-g9dfdl17fc-origin-image.image,2026-06-09,,,104,74,,https://shop.tiktok.com/view/product/1729847334192912625?region=GB&locale=en,10.81,,,
近45天新品,GB,1729841885180565546,S260603028153,Women's Casual and Stylish Wea,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/41bb68c3cbda44d6b0155fb6df8b1482~tplv-g9dfdl17fc-origin-image.image,2026-06-04,内容场占比低,,731,92,In Affiliate,https://shop.tiktok.com/view/product/1729841885180565546?region=GB&locale=en,10.07,,,
近45天新品,GB,1729835262174533705,S260524006181,Easy Buy Relax,大码女装,女士上装,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f0508af40b91492aab19b21a1f771c8f~tplv-g9dfdl17fc-origin-image.image,2026-05-31,内容场占比低,高GPM,110,66,In Affiliate,https://shop.tiktok.com/view/product/1729835262174533705?region=GB&locale=en,12.74,,,
近45天新品,GB,1729833902310726495,S260521032838,Chic Curves,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/ec6afc847fbb4c57834267f3f4530ba2~tplv-g9dfdl17fc-origin-image.image,2026-05-28,内容场占比低,高GPM,8,83,In Affiliate,https://shop.tiktok.com/view/product/1729833902310726495?region=GB&locale=en,13.79,,,
近45天新品,GB,1729836411815500648,S260526024676,Happy Rainbow House,大码女装,女士上装,4.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/533397ab0d404634b899562cf1660602~tplv-g9dfdl17fc-origin-image.image,2026-05-28,内容场占比低,,26,100,In Affiliate,https://shop.tiktok.com/view/product/1729836411815500648?region=GB&locale=en,6.89,,,
近45天新品,GB,1729836600995847007,S260526033580,Chic Curves,大码女装,女士套装及西服,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/e5986dba8be84e448b10257630c6b574~tplv-g9dfdl17fc-origin-image.image,2026-06-19,,,5,17,,https://shop.tiktok.com/view/product/1729836600995847007?region=GB&locale=en,17.95,,,
近45天新品,GB,1729831229922515428,S260518010641,CITY CHIC LAB,大码女装,连体衣,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/3ddb43f0d4cc4cd5ad5933af70fc5571~tplv-g9dfdl17fc-origin-image.image,2026-05-28,内容场占比低,,53,53,In Affiliate,https://shop.tiktok.com/view/product/1729831229922515428?region=GB&locale=en,12.6,,,
近45天新品,GB,1729852597535545993,S260612033498,.Home sweet home,大码女装,女士下装,,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/57365a7fc06b4218a0f22f5f44b3dd1c~tplv-g9dfdl17fc-origin-image.image,2026-06-18,内容场占比低,高GPM,39,19,,https://shop.tiktok.com/view/product/1729852597535545993?region=GB&locale=en,11.24,,,
近45天新品,GB,1729855360498571479,S260617018955,YUNJINJ,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/e828511c783648a2a8f220c255f04992~tplv-g9dfdl17fc-origin-image.image,2026-06-17,,,18,1,,https://shop.tiktok.com/view/product/1729855360498571479?region=GB&locale=en,10.87,,,
近45天新品,GB,1729834537922894480,S260522031298,LILI.AN.SHOP,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/d465bf197dc0400ba1dfe89c25e0a9fa~tplv-g9dfdl17fc-origin-image.image,2026-06-01,,高GPM,61,77,,https://shop.tiktok.com/view/product/1729834537922894480?region=GB&locale=en,13.26,,,
近45天新品,GB,1729847653513009393,S260609032517,Miss Zone,大码女装,连体衣,4.3,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/9e73bf7de7474e18ae8d35a5cf343131~tplv-g9dfdl17fc-origin-image.image,2026-06-09,,,31,61,In Affiliate,https://shop.tiktok.com/view/product/1729847653513009393?region=GB&locale=en,14.78,,,
近45天新品,GB,1729834500411791641,S260522025376,Yiwei Womens Dress,大码女装,女士套装及西服,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/8d9b6a7404284784a55b778018f0adf9~tplv-g9dfdl17fc-origin-image.image,2026-05-27,内容场占比低,高GPM,5,22,In Affiliate,https://shop.tiktok.com/view/product/1729834500411791641?region=GB&locale=en,22.56,,,
近45天新品,GB,1729842889958332526,S260605022823,Soft Frame,大码女装,女士套装及西服,4.7,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/e94b8d4e64f447abb6c7a647f64ff5c6~tplv-g9dfdl17fc-origin-image.image,2026-06-13,内容场占比低,高GPM,22,28,,https://shop.tiktok.com/view/product/1729842889958332526?region=GB&locale=en,17.86,,,
近45天新品,GB,1729837426833397821,S260528008847,Modish Moo,大码女装,牛仔,3.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/635a30f9172b4deeaf312009d212df8e~tplv-g9dfdl17fc-origin-image.image,2026-05-28,内容场占比低,,43,76,In Affiliate,https://shop.tiktok.com/view/product/1729837426833397821?region=GB&locale=en,14.83,,,
近45天新品,GB,1729837659243124977,S260528030208,Miss Zone,大码女装,女士连衣裙,4.3,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/6af2f254befd4b8fbdb2172bad4c6e8b~tplv-g9dfdl17fc-origin-image.image,2026-05-28,内容场占比低,,300,98,In Affiliate,https://shop.tiktok.com/view/product/1729837659243124977?region=GB&locale=en,17.13,,,
近45天新品,GB,1729837383161976896,S260528004402,CHILL SKILL,大码女装,女士下装,4.6,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/8acfa9f0b7b14cf7affa24860acaed2b~tplv-g9dfdl17fc-origin-image.image,2026-06-13,内容场占比低,高GPM,12,96,In Affiliate,https://shop.tiktok.com/view/product/1729837383161976896?region=GB&locale=en,6.79,,,
近45天新品,GB,1729833830669654210,S260521026037,Xbbyy,大码女装,女士下装,,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/797282b94f844e62a8b5a9069de94aee~tplv-g9dfdl17fc-origin-image.image,2026-05-27,内容场占比低,,88,90,In Affiliate,https://shop.tiktok.com/view/product/1729833830669654210?region=GB&locale=en,8.73,,,
近45天新品,GB,1729829108368250884,S260514030124,Yuange Clothing,大码女装,女士连衣裙,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/705f58b3b6d44e90a69b194c77882cbe~tplv-g9dfdl17fc-origin-image.image,2026-06-02,内容场占比低,,2,97,In Affiliate,https://shop.tiktok.com/view/product/1729829108368250884?region=GB&locale=en,11.08,,,
近45天新品,GB,1729833639415225183,S260521006053,Chic Curves,大码女装,女士连衣裙,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/0506325c9fe04bf1a378e1c390d3804a~tplv-g9dfdl17fc-origin-image.image,2026-05-27,,高GPM,3,60,In Affiliate,https://shop.tiktok.com/view/product/1729833639415225183?region=GB&locale=en,9.59,,,
